log_type,log_head,user,ip,port,log_tail,raw_log,failed_attempt_count,invalid_user_count,label
general_log,Could not get shadow information for NOUSER,,,,,Could not get shadow information for NOUSER,0,0,normal
generic_connection_log,Failed password for invalid user oracle from,,168.167.72.228,21361,ssh2,Failed password for invalid user oracle from 168.167.72.228 port 21361 ssh2,0,0,normal
generic_connection_log,Connection closed by invalid user oracle,,168.167.72.228,21361,[preauth],Connection closed by invalid user oracle 168.167.72.228 port 21361 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.229,38854,ssh2,Failed password for root from 218.92.0.229 port 38854 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.229,38854,ssh2,Failed password for root from 218.92.0.229 port 38854 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.229,38854,ssh2,Failed password for root from 218.92.0.229 port 38854 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.229,38854,,Received disconnect from 218.92.0.229 port 38854:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.229,38854,[preauth],Disconnected from authenticating user root 218.92.0.229 port 38854 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.235,31788,ssh2,Failed password for root from 218.92.0.235 port 31788 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.235,31788,ssh2,Failed password for root from 218.92.0.235 port 31788 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.235,31788,ssh2,Failed password for root from 218.92.0.235 port 31788 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.235,31788,,Received disconnect from 218.92.0.235 port 31788:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.235,31788,[preauth],Disconnected from authenticating user root 218.92.0.235 port 31788 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.221,22866,ssh2,Failed password for root from 218.92.0.221 port 22866 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.221,22866,ssh2,Failed password for root from 218.92.0.221 port 22866 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.221,22866,ssh2,Failed password for root from 218.92.0.221 port 22866 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.221,22866,,Received disconnect from 218.92.0.221 port 22866:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.221,22866,[preauth],Disconnected from authenticating user root 218.92.0.221 port 22866 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.208,37480,,"Unable to negotiate with 218.92.0.208 port 37480: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Accepted password,mydigitaltwinuser,185.209.120.2,46849,ssh2,Accepted password for mydigitaltwinuser from 185.209.120.2 port 46849 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.233,57030,ssh2,Failed password for root from 218.92.0.233 port 57030 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.233,57030,ssh2,Failed password for root from 218.92.0.233 port 57030 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.233,57030,ssh2,Failed password for root from 218.92.0.233 port 57030 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.233,57030,,Received disconnect from 218.92.0.233 port 57030:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.233,57030,[preauth],Disconnected from authenticating user root 218.92.0.233 port 57030 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.233,36824,ssh2,Failed password for root from 218.92.0.233 port 36824 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.233,36824,ssh2,Failed password for root from 218.92.0.233 port 36824 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.233,36824,ssh2,Failed password for root from 218.92.0.233 port 36824 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.233,36824,,Received disconnect from 218.92.0.233 port 36824:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.233,36824,[preauth],Disconnected from authenticating user root 218.92.0.233 port 36824 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.233,36826,ssh2,Failed password for root from 218.92.0.233 port 36826 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.233,36826,ssh2,Failed password for root from 218.92.0.233 port 36826 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.233,36826,ssh2,Failed password for root from 218.92.0.233 port 36826 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.233,36826,,Received disconnect from 218.92.0.233 port 36826:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.233,36826,[preauth],Disconnected from authenticating user root 218.92.0.233 port 36826 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.231,49626,ssh2,Failed password for root from 218.92.0.231 port 49626 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.231,49626,ssh2,Failed password for root from 218.92.0.231 port 49626 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.231,49626,ssh2,Failed password for root from 218.92.0.231 port 49626 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.231,49626,,Received disconnect from 218.92.0.231 port 49626:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.231,49626,[preauth],Disconnected from authenticating user root 218.92.0.231 port 49626 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.231,49640,ssh2,Failed password for root from 218.92.0.231 port 49640 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.231,49640,ssh2,Failed password for root from 218.92.0.231 port 49640 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.231,49640,ssh2,Failed password for root from 218.92.0.231 port 49640 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.231,49640,,Received disconnect from 218.92.0.231 port 49640:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.231,49640,[preauth],Disconnected from authenticating user root 218.92.0.231 port 49640 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.209,24742,,"Unable to negotiate with 218.92.0.209 port 24742: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.212,52414,,"Unable to negotiate with 218.92.0.212 port 52414: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,218.92.0.111,16982,ssh2,Failed password for root from 218.92.0.111 port 16982 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.111,16982,ssh2,Failed password for root from 218.92.0.111 port 16982 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.111,16982,ssh2,Failed password for root from 218.92.0.111 port 16982 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.111,16982,,Received disconnect from 218.92.0.111 port 16982:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.111,16982,[preauth],Disconnected from authenticating user root 218.92.0.111 port 16982 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.111,56414,ssh2,Failed password for root from 218.92.0.111 port 56414 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.111,56414,ssh2,Failed password for root from 218.92.0.111 port 56414 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.111,56414,ssh2,Failed password for root from 218.92.0.111 port 56414 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.111,56414,,Received disconnect from 218.92.0.111 port 56414:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.111,56414,[preauth],Disconnected from authenticating user root 218.92.0.111 port 56414 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.111,56422,ssh2,Failed password for root from 218.92.0.111 port 56422 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.111,56422,ssh2,Failed password for root from 218.92.0.111 port 56422 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.111,56422,ssh2,Failed password for root from 218.92.0.111 port 56422 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.111,56422,,Received disconnect from 218.92.0.111 port 56422:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.111,56422,[preauth],Disconnected from authenticating user root 218.92.0.111 port 56422 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.216,54592,ssh2,Failed password for root from 218.92.0.216 port 54592 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.216,54592,ssh2,Failed password for root from 218.92.0.216 port 54592 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.216,54592,ssh2,Failed password for root from 218.92.0.216 port 54592 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.216,54592,,Received disconnect from 218.92.0.216 port 54592:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.216,54592,[preauth],Disconnected from authenticating user root 218.92.0.216 port 54592 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.209,48638,,"Unable to negotiate with 218.92.0.209 port 48638: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,218.92.0.225,38076,ssh2,Failed password for root from 218.92.0.225 port 38076 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.225,38076,ssh2,Failed password for root from 218.92.0.225 port 38076 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.225,38076,ssh2,Failed password for root from 218.92.0.225 port 38076 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.225,38076,,Received disconnect from 218.92.0.225 port 38076:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.225,38076,[preauth],Disconnected from authenticating user root 218.92.0.225 port 38076 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.225,38094,ssh2,Failed password for root from 218.92.0.225 port 38094 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.225,38094,ssh2,Failed password for root from 218.92.0.225 port 38094 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.225,38094,ssh2,Failed password for root from 218.92.0.225 port 38094 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.225,38094,,Received disconnect from 218.92.0.225 port 38094:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.225,38094,[preauth],Disconnected from authenticating user root 218.92.0.225 port 38094 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.225,55376,ssh2,Failed password for root from 218.92.0.225 port 55376 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.225,55376,ssh2,Failed password for root from 218.92.0.225 port 55376 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.225,55376,ssh2,Failed password for root from 218.92.0.225 port 55376 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.225,55376,,Received disconnect from 218.92.0.225 port 55376:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.225,55376,[preauth],Disconnected from authenticating user root 218.92.0.225 port 55376 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.211,63596,,"Unable to negotiate with 218.92.0.211 port 63596: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,218.92.0.114,25432,ssh2,Failed password for root from 218.92.0.114 port 25432 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.114,25432,ssh2,Failed password for root from 218.92.0.114 port 25432 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.114,25432,ssh2,Failed password for root from 218.92.0.114 port 25432 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.114,25432,,Received disconnect from 218.92.0.114 port 25432:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.114,25432,[preauth],Disconnected from authenticating user root 218.92.0.114 port 25432 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.232,26528,ssh2,Failed password for root from 218.92.0.232 port 26528 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.232,26528,ssh2,Failed password for root from 218.92.0.232 port 26528 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.232,26528,ssh2,Failed password for root from 218.92.0.232 port 26528 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.232,26528,,Received disconnect from 218.92.0.232 port 26528:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.232,26528,[preauth],Disconnected from authenticating user root 218.92.0.232 port 26528 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.232,26554,ssh2,Failed password for root from 218.92.0.232 port 26554 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.232,26554,ssh2,Failed password for root from 218.92.0.232 port 26554 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.232,26554,ssh2,Failed password for root from 218.92.0.232 port 26554 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.232,26554,,Received disconnect from 218.92.0.232 port 26554:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.232,26554,[preauth],Disconnected from authenticating user root 218.92.0.232 port 26554 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.198,14602,ssh2,Failed password for root from 218.92.0.198 port 14602 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.198,14602,ssh2,Failed password for root from 218.92.0.198 port 14602 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.198,14602,ssh2,Failed password for root from 218.92.0.198 port 14602 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.198,14602,,Received disconnect from 218.92.0.198 port 14602:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.198,14602,[preauth],Disconnected from authenticating user root 218.92.0.198 port 14602 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.111,32008,ssh2,Failed password for root from 218.92.0.111 port 32008 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.111,32008,ssh2,Failed password for root from 218.92.0.111 port 32008 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.111,32008,ssh2,Failed password for root from 218.92.0.111 port 32008 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.111,32008,,Received disconnect from 218.92.0.111 port 32008:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.111,32008,[preauth],Disconnected from authenticating user root 218.92.0.111 port 32008 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.222,44834,ssh2,Failed password for root from 218.92.0.222 port 44834 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.222,44834,ssh2,Failed password for root from 218.92.0.222 port 44834 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.222,44834,ssh2,Failed password for root from 218.92.0.222 port 44834 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.222,44834,,Received disconnect from 218.92.0.222 port 44834:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.222,44834,[preauth],Disconnected from authenticating user root 218.92.0.222 port 44834 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.222,44840,ssh2,Failed password for root from 218.92.0.222 port 44840 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.222,44840,ssh2,Failed password for root from 218.92.0.222 port 44840 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.222,44840,ssh2,Failed password for root from 218.92.0.222 port 44840 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.222,44840,,Received disconnect from 218.92.0.222 port 44840:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.222,44840,[preauth],Disconnected from authenticating user root 218.92.0.222 port 44840 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.222,19604,ssh2,Failed password for root from 218.92.0.222 port 19604 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.222,19604,ssh2,Failed password for root from 218.92.0.222 port 19604 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.222,19604,ssh2,Failed password for root from 218.92.0.222 port 19604 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.222,19604,,Received disconnect from 218.92.0.222 port 19604:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.222,19604,[preauth],Disconnected from authenticating user root 218.92.0.222 port 19604 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.216,50374,ssh2,Failed password for root from 218.92.0.216 port 50374 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.216,50374,ssh2,Failed password for root from 218.92.0.216 port 50374 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.216,50374,ssh2,Failed password for root from 218.92.0.216 port 50374 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.216,50374,,Received disconnect from 218.92.0.216 port 50374:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.216,50374,[preauth],Disconnected from authenticating user root 218.92.0.216 port 50374 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.206,3878,,"Unable to negotiate with 218.92.0.206 port 3878: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,218.92.0.235,53600,ssh2,Failed password for root from 218.92.0.235 port 53600 ssh2,1,0,normal
